Loading dataset of dimensions 58890
                            country  1800  1801  1802  1803  1804  1805  1806  1807  1808  1809  1810  1811  1812  1813  1814  1815  1816  1817  1818  1819  1820  1821  1822  1823  1824  1825  1826  1827  1828  1829  1830  1831  1832  1833  1834  1835  1836  1837  1838  1839  1840  1841  1842  1843  1844  1845  1846  1847  1848  1849  1850  1851  1852  1853  1854  1855  1856  1857  1858  1859  1860  1861  1862  1863  1864  1865  1866  1867   1868  1869  1870  1871  1872  1873  1874   1875  1876  1877  1878  1879  1880  1881  1882  1883  1884  1885  1886  1887  1888  1889  1890  1891  1892   1893  1894  1895  1896  1897  1898  1899  1900  1901  1902  1903   1904  1905  1906  1907  1908  1909  1910  1911  1912  1913  1914   1915  1916  1917   1918  1919  1920  1921  1922  1923  1924  1925  1926  1927  1928  1929  1930  1931   1932   1933  1934  1935  1936  1937  1938  1939  1940  1941  1942  1943  1944  1945  1946  1947  1948  1949  1950  1951  1952  1953  1954  1955  1956  1957  1958  1959  1960  1961  1962  1963  1964  1965  1966  1967  1968  1969  1970  1971  1972  1973  1974  1975  1976  1977  1978  1979  1980  1981  1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012  2013  2014  2015  2016  2017  2018  2019  2020  2021  2022  2023  2024  2025  2026  2027  2028  2029  2030  2031  2032  2033  2034  2035  2036  2037  2038  2039  2040  2041  2042  2043  2044  2045  2046  2047  2048  2049  2050  2051  2052  2053  2054  2055  2056  2057  2058  2059  2060  2061  2062  2063  2064  2065  2066  2067  2068  2069  2070  2071  2072  2073  2074  2075  2076  2077  2078  2079  2080  2081  2082  2083  2084  2085  2086  2087  2088  2089  2090  2091  2092  2093  2094  2095  2096  2097  2098  2099  2100
181                          Uganda  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.3  25.30  25.3  25.3  25.4  25.4  25.5  25.6  25.60  25.7  25.8  25.8  25.9  26.0  26.0  26.1  26.1  26.2  26.3  26.4  26.4  26.5  26.6  26.6  26.7  26.7  26.80  26.9  26.9  27.0  27.1  27.1  27.2  27.3  27.3  27.4  27.5  27.50  27.6  27.7  27.7  27.8  27.9  27.9  28.0  28.1  28.1  28.2  28.30  28.3  28.4  11.00  28.5  28.6  28.6  28.7  28.5  28.2  27.9  27.7  27.4  27.8  28.1  28.5  28.8  29.20  29.60  29.9  30.3  30.6  31.0  31.4  31.8  32.3  32.7  33.1  33.5  34.0  34.4  36.9  39.4  42.0  44.5  47.1  47.3  47.2  47.5  47.9  48.0  48.0  48.2  48.5  48.8  49.0  49.2  49.3  49.3  49.7  50.6  50.6  50.6  51.1  51.6  52.0  52.1  52.2  52.5  52.8  52.8  53.0  53.1  52.8  52.6  50.8  50.9  51.0  51.0  50.7  50.3  49.6  50.3  49.8  49.1  48.5  48.1  47.9  47.8  47.9  48.0  48.1  48.4  48.7  49.1  49.6  50.3  51.0  51.8  52.6  53.9  55.5  56.5  57.6  58.5  59.3  60.4  61.4  62.4  63.2  63.9  64.0  65.0  65.7  66.2  66.4  66.9  67.2  67.5  67.8  68.1  68.4  68.7  69.0  69.2  69.5  69.8  70.1  70.3  70.6  70.8  71.1  71.3  71.5  71.8  72.0  72.2  72.4  72.6  72.8  73.0  73.2  73.4  73.6  73.8  74.0  74.2  74.3  74.5  74.7  74.9  75.0  75.2  75.4  75.5  75.7  75.8  76.0  76.2  76.3  76.5  76.6  76.8  76.9  77.1  77.3  77.4  77.6  77.7  77.9  78.0  78.2  78.3  78.5  78.6  78.8  78.9  79.1  79.2  79.4  79.5  79.7  79.8  80.0  80.1  80.3  80.4  80.6  80.7  80.9  81.0  81.2  81.3  81.5  81.6  81.8
182                         Ukraine  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.6  36.60  36.6  36.6  36.6  36.7  36.7  36.8  36.80  36.8  36.9  36.9  37.0  37.0  37.0  37.1  37.1  37.2  37.2  37.2  37.3  37.3  37.4  37.4  37.4  37.5  37.50  37.6  37.6  37.6  37.7  37.7  37.8  37.8  38.3  38.7  39.2  39.60  40.1  40.5  41.0  41.5  41.9  42.4  42.8  43.3  43.8  42.5  36.70  36.8  34.7  30.50  32.7  29.6  33.1  34.1  43.5  46.2  45.3  48.8  47.9  49.6  47.6  47.6  48.8  39.50   9.68  42.5  53.1  54.0  52.7  54.1  53.9  53.7  26.9  21.1  19.7  31.3  38.5  59.9  49.1  62.9  66.0  68.2  68.3  68.5  68.7  68.9  69.2  69.3  69.5  69.7  69.9  71.1  71.1  71.0  71.5  72.1  71.7  71.8  71.5  71.5  71.2  70.9  71.0  71.0  71.1  71.0  70.6  70.6  70.3  70.0  69.8  69.8  69.8  70.0  70.1  69.8  70.3  71.7  71.4  71.3  71.0  70.6  69.9  69.2  68.6  67.9  67.0  67.3  67.9  68.7  68.3  68.0  68.2  68.1  68.3  68.0  67.8  68.4  68.1  68.3  70.0  70.8  71.5  71.6  71.8  71.7  72.5  72.9  73.8  73.9  73.8  73.2  74.1  74.2  74.4  74.5  74.6  74.8  74.9  75.1  75.2  75.3  75.5  75.6  75.8  75.9  76.0  76.2  76.3  76.4  76.6  76.7  76.9  77.0  77.1  77.3  77.4  77.6  77.7  77.8  78.0  78.1  78.3  78.4  78.6  78.7  78.8  79.0  79.1  79.3  79.4  79.6  79.7  79.9  80.0  80.2  80.3  80.5  80.6  80.8  80.9  81.0  81.2  81.3  81.5  81.6  81.8  81.9  82.1  82.2  82.4  82.5  82.7  82.8  82.9  83.1  83.2  83.3  83.5  83.6  83.8  83.9  84.0  84.2  84.3  84.4  84.5  84.7  84.8  84.9  85.0  85.1
183                         Uruguay  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.90  32.9  32.9  32.9  32.9  32.9  32.9  32.90  32.9  32.9  32.9  32.9  32.9  32.9  32.9  32.8  32.8  32.8  32.8  32.8  32.8  32.8  32.8  32.8  32.8  32.80  32.8  32.8  32.8  32.8  32.8  32.8  32.8  32.8  32.8  32.8  32.80  32.8  32.8  32.7  32.7  32.7  32.7  32.7  32.7  32.7  32.7  32.70  32.7  32.7  30.40  32.7  32.7  32.7  32.7  32.7  32.7  32.7  34.0  35.3  36.6  37.9  39.2  40.5  41.80  43.10  44.4  45.7  47.0  48.3  49.6  50.9  52.2  53.5  54.8  56.0  57.4  58.6  59.9  61.2  62.5  63.8  65.1  65.9  66.6  67.2  67.4  67.5  68.2  67.8  68.1  67.5  68.3  69.0  69.0  68.8  68.7  68.4  68.7  68.0  67.8  67.9  68.5  68.5  68.3  68.7  68.9  69.3  69.4  69.5  70.1  70.5  70.6  71.3  72.0  72.0  71.8  72.3  72.4  72.5  72.7  73.0  73.2  73.4  73.5  73.3  73.6  73.7  73.9  74.1  74.1  74.4  74.8  75.0  75.0  75.0  75.2  75.5  75.9  75.7  76.2  76.5  76.5  76.4  76.5  76.8  77.1  77.1  77.3  77.3  77.5  77.5  77.3  77.8  78.0  78.1  78.3  78.4  78.6  78.7  78.8  79.0  79.2  79.3  79.5  79.6  79.8  79.9  80.0  80.2  80.3  80.5  80.7  80.8  81.0  81.1  81.3  81.4  81.5  81.7  81.8  82.0  82.1  82.2  82.4  82.5  82.6  82.7  82.9  83.0  83.1  83.2  83.3  83.5  83.6  83.7  83.8  83.9  84.0  84.2  84.3  84.4  84.5  84.6  84.7  84.8  85.0  85.1  85.2  85.3  85.4  85.5  85.6  85.7  85.8  85.9  86.0  86.2  86.3  86.4  86.5  86.6  86.7  86.8  86.9  87.0  87.1  87.2  87.3  87.5  87.6  87.7  87.8
184                   United States  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  39.4  38.0  34.5  34.0  31.0  38.0  39.4  39.4  39.40  39.4  39.4  39.4  39.4  39.4  39.4  39.40  39.4  39.4  39.4  39.4  39.4  40.0  40.6  41.2  41.8  42.3  42.9  43.5  44.1  44.7  45.2  45.6  46.0  46.40  46.7  47.1  47.5  47.9  48.2  48.6  49.0  49.4  50.5  50.6  49.60  50.4  50.1  50.3  52.0  52.9  51.9  53.5  54.2  53.6  54.7  55.20  54.3  54.1  47.30  55.4  55.5  58.3  58.2  57.6  58.6  58.6  58.0  59.5  58.4  58.6  59.7  60.4  61.10  61.10  60.4  61.1  60.5  61.2  62.6  63.3  63.4  64.0  64.8  64.5  65.3  65.8  66.5  66.9  67.5  67.8  68.3  68.4  68.6  69.0  69.7  69.9  69.9  69.7  69.9  70.0  70.1  70.3  70.3  70.2  70.3  70.4  70.4  70.5  70.3  70.6  70.9  71.3  71.4  71.7  72.2  72.7  73.1  73.4  73.6  73.9  74.0  74.3  74.6  74.8  74.9  74.9  75.0  75.1  75.2  75.4  75.7  75.9  76.0  75.9  76.0  76.1  76.4  76.8  76.9  76.9  77.0  77.1  77.2  77.3  77.7  77.7  78.0  78.2  78.4  78.6  78.9  78.9  79.0  79.1  79.1  79.0  78.9  79.0  79.0  78.9  77.0  79.0  79.1  79.2  79.3  79.5  79.6  79.8  80.0  80.2  80.5  80.7  80.9  81.1  81.3  81.4  81.6  81.7  81.8  82.0  82.1  82.3  82.4  82.6  82.7  82.8  83.0  83.1  83.3  83.4  83.5  83.7  83.8  83.9  84.0  84.2  84.3  84.4  84.5  84.6  84.7  84.8  85.0  85.1  85.2  85.3  85.4  85.5  85.6  85.7  85.8  86.0  86.0  86.2  86.3  86.4  86.5  86.6  86.7  86.8  86.9  87.0  87.1  87.2  87.3  87.4  87.5  87.6  87.7  87.8  87.9  88.0  88.1  88.2  88.3  88.4  88.5  88.6  88.7  88.8  88.9
185                      Uzbekistan  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.9  26.4  25.9  25.4  24.8  24.30  24.4  24.4  24.4  24.5  24.6  24.8  25.00  25.2  25.4  25.6  25.8  26.0  26.2  26.4  26.6  26.8  27.1  27.3  27.5  27.7  27.9  28.1  28.3  28.5  28.70  28.9  29.1  29.4  29.6  29.4  29.3  29.1  29.4  29.6  29.9  30.10  30.4  30.7  30.9  31.2  31.4  31.7  34.7  35.2  33.0  32.6  32.20  32.2  29.1  19.00  24.6  20.0  23.4  24.3  33.3  35.9  35.0  38.3  37.6  39.1  37.9  37.2  31.3  23.20  19.10  39.7  41.3  43.0  42.0  43.7  46.2  43.7  30.9  26.6  24.6  34.2  41.9  50.9  42.7  51.0  53.9  56.3  56.6  57.1  57.6  58.1  58.6  59.2  59.8  60.6  60.7  61.1  61.5  61.9  62.2  62.6  63.0  63.4  63.8  64.2  64.6  64.8  65.1  65.3  65.7  65.9  65.9  66.2  66.5  66.6  66.9  67.5  67.6  67.7  67.8  68.0  68.4  69.1  69.4  69.3  69.3  69.3  68.9  68.2  67.1  66.2  65.7  65.2  65.4  65.4  65.5  65.1  65.1  65.0  64.9  64.8  64.5  65.0  65.3  65.7  66.2  66.5  66.6  66.7  67.0  67.2  67.3  67.6  67.8  68.1  68.4  68.4  68.7  68.7  68.8  68.9  69.0  69.1  69.2  69.3  69.4  69.5  69.6  69.7  69.8  69.9  70.0  70.1  70.2  70.3  70.4  70.5  70.6  70.7  70.8  70.9  71.0  71.1  71.2  71.3  71.4  71.5  71.7  71.8  71.9  72.0  72.1  72.2  72.3  72.4  72.5  72.7  72.8  72.9  73.0  73.1  73.2  73.3  73.4  73.6  73.7  73.8  73.9  74.0  74.2  74.3  74.4  74.5  74.6  74.7  74.9  75.0  75.1  75.2  75.3  75.5  75.6  75.7  75.8  76.0  76.1  76.2  76.3  76.5  76.6  76.7  76.9  77.0  77.1  77.2  77.3  77.5
186  St. Vincent and the Grenadines  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.0  26.00  26.0  26.0  26.0  26.0  26.1  26.1  26.10  26.1  26.1  26.2  26.2  26.2  26.3  26.3  26.3  26.3  26.3  26.4  26.4  26.4  26.4  26.5  26.5  26.5  26.50  26.6  26.6  26.6  26.6  26.6  26.7  26.7  26.7  26.8  26.8  26.80  26.8  26.8  26.9  26.9  26.9  26.9  27.0  27.0  27.0  27.0  27.10  27.1  27.1  17.60  27.1  27.2  27.2  28.1  29.0  29.9  30.8  31.7  32.6  33.5  34.4  35.3  36.2  37.10  38.00  38.9  39.8  40.7  41.6  42.5  43.5  44.4  45.3  46.2  47.1  48.1  49.0  49.9  50.8  51.8  52.7  53.6  54.5  55.3  56.3  57.3  55.0  59.2  59.9  60.5  60.4  61.0  61.6  62.2  62.6  63.1  63.4  63.7  63.9  64.2  64.5  64.8  65.0  65.4  65.8  66.3  66.6  67.0  67.4  67.9  68.3  68.6  68.9  69.3  69.4  69.6  70.0  70.2  70.0  70.2  70.3  70.1  70.3  70.2  70.3  70.3  70.5  70.5  70.9  71.0  71.1  71.1  71.7  71.7  72.2  72.3  72.6  72.9  73.1  73.1  73.0  73.1  73.2  73.0  72.5  72.6  72.6  72.6  72.7  72.8  73.0  73.0  73.2  73.3  73.5  73.6  73.7  73.8  74.0  74.1  74.2  74.4  74.5  74.6  74.7  74.9  75.0  75.1  75.3  75.4  75.5  75.6  75.8  75.9  76.0  76.2  76.3  76.4  76.5  76.7  76.8  76.9  77.0  77.2  77.3  77.4  77.6  77.7  77.8  77.9  78.1  78.2  78.3  78.5  78.6  78.7  78.9  79.0  79.1  79.3  79.4  79.5  79.7  79.8  79.9  80.0  80.2  80.3  80.5  80.6  80.7  80.9  81.0  81.1  81.3  81.4  81.5  81.7  81.8  81.9  82.1  82.2  82.3  82.5  82.6  82.8  82.9  83.0  83.1  83.3  83.4  83.5
187                       Venezuela  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.20  32.2  32.2  32.2  32.3  32.3  32.3  32.40  32.4  32.4  32.5  32.5  32.5  32.6  32.6  32.6  32.7  32.7  32.8  32.8  32.8  32.9  32.9  32.9  33.0  33.00  33.0  33.1  33.1  33.1  33.2  33.2  33.2  33.3  33.3  33.3  33.40  33.4  33.5  33.5  33.5  33.5  33.6  33.6  33.7  33.7  33.7  33.80  33.8  33.8  30.60  33.9  33.9  34.0  34.0  34.0  34.1  34.1  34.1  34.4  34.6  34.8  35.0  35.2  35.40  35.60  35.9  36.1  36.3  37.6  39.0  40.3  41.6  43.0  44.7  46.4  48.2  49.9  51.7  53.4  55.2  56.9  58.7  59.0  59.5  61.3  61.0  61.2  61.6  61.4  62.5  63.9  65.2  65.8  66.1  65.7  65.5  66.0  66.3  66.5  66.5  66.0  66.5  66.6  66.4  66.3  67.3  67.6  67.8  68.7  69.4  69.7  69.7  69.7  70.3  71.1  71.3  71.6  72.2  72.1  72.5  72.4  72.4  72.9  72.9  72.8  72.3  72.6  73.3  74.1  74.0  70.3  74.2  74.1  74.0  73.5  74.6  75.0  74.8  74.6  74.4  74.6  75.3  75.4  75.2  75.5  75.6  75.7  75.6  75.5  75.4  75.0  75.1  75.1  75.3  75.5  75.7  76.0  76.2  76.5  76.7  77.0  77.1  77.3  77.4  77.6  77.7  77.9  78.0  78.2  78.3  78.5  78.6  78.8  78.9  79.1  79.2  79.4  79.5  79.7  79.8  80.0  80.1  80.3  80.4  80.6  80.7  80.9  81.0  81.2  81.3  81.5  81.6  81.8  81.9  82.1  82.2  82.4  82.5  82.7  82.8  83.0  83.1  83.3  83.4  83.6  83.7  83.9  84.0  84.2  84.3  84.5  84.6  84.8  84.9  85.1  85.2  85.3  85.5  85.6  85.8  85.9  86.0  86.2  86.3  86.4  86.5  86.7  86.8  86.9  87.0  87.2  87.3
188                         Vietnam  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.00  32.0  32.0  32.0  32.0  32.0  32.0  32.00  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.1  32.1  32.1  32.1  32.1  32.10  32.1  32.1  32.1  32.1  32.1  32.1  32.1  32.1  32.1  32.1  32.10  32.1  32.1  32.1  32.1  32.1  32.1  32.1  32.1  32.1  32.1  32.10  32.1  32.1  20.60  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.2  32.4  32.50  32.70  32.9  33.0  33.2  34.6  35.9  37.3  36.3  35.4  34.8  33.2  27.2  17.1  36.3  42.3  47.4  50.4  52.3  52.6  53.0  53.3  53.8  56.4  56.8  57.2  57.6  58.0  58.4  58.7  58.4  58.0  58.6  57.4  57.7  57.9  53.9  56.0  56.0  56.6  52.8  56.1  55.8  62.3  64.9  65.3  65.7  65.9  66.3  66.6  66.9  67.1  67.5  67.8  68.1  68.4  68.6  68.9  69.2  69.5  69.8  70.2  70.5  70.8  71.1  71.3  71.7  72.0  72.2  72.4  72.5  72.6  72.7  72.8  72.9  72.9  73.0  73.1  73.2  73.3  73.5  73.6  73.7  73.9  74.0  74.2  74.3  74.5  74.5  74.7  74.8  74.9  75.0  75.1  75.3  75.4  75.6  75.8  75.9  76.1  76.3  76.4  76.5  76.7  76.8  77.0  77.1  77.2  77.4  77.5  77.7  77.8  78.0  78.1  78.2  78.4  78.5  78.7  78.8  79.0  79.1  79.3  79.4  79.5  79.7  79.8  80.0  80.1  80.3  80.4  80.5  80.7  80.8  81.0  81.1  81.2  81.3  81.5  81.6  81.7  81.9  82.0  82.1  82.2  82.3  82.5  82.6  82.7  82.8  82.9  83.0  83.2  83.3  83.4  83.5  83.6  83.7  83.8  83.9  84.0  84.2  84.3  84.4  84.5  84.6  84.7  84.8  84.9  85.0
189                         Vanuatu  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.3  24.30  24.3  24.3  24.4  24.4  24.4  24.5  24.60  24.6  24.6  24.7  24.8  24.8  24.9  24.9  24.9  25.0  25.0  25.1  25.1  25.2  25.2  25.3  25.3  25.4  25.40  25.5  25.5  25.6  25.6  25.7  25.7  25.8  25.8  25.9  25.9  26.00  26.0  26.1  26.1  26.2  26.2  26.3  26.3  26.4  26.4  26.5  26.50  26.6  26.6  26.70  26.7  26.8  26.8  26.9  26.9  27.0  27.0  27.1  27.1  27.2  27.2  27.3  27.3  27.40  27.40  27.5  28.7  29.9  31.1  32.4  33.6  34.8  36.1  37.3  38.5  39.8  41.0  42.3  43.6  44.9  46.1  47.4  45.0  48.1  48.4  48.8  49.2  49.5  50.0  50.4  50.8  51.4  51.9  52.4  52.9  53.4  53.9  54.5  55.0  55.6  56.1  56.7  57.3  57.7  58.4  59.1  59.7  60.2  60.7  61.2  61.7  62.1  62.4  62.6  62.8  63.0  62.9  63.1  62.4  63.1  63.0  63.1  63.2  63.1  63.1  63.2  63.3  63.3  62.1  63.5  63.0  63.6  63.6  63.6  63.7  63.7  63.8  63.9  64.0  64.1  64.2  64.4  64.5  64.7  64.8  64.8  65.0  65.1  65.3  65.3  65.5  65.5  65.7  65.9  66.0  66.1  66.3  66.4  66.5  66.6  66.8  66.9  67.0  67.1  67.2  67.3  67.5  67.6  67.7  67.8  67.9  68.0  68.2  68.3  68.4  68.5  68.6  68.7  68.8  69.0  69.1  69.2  69.3  69.4  69.5  69.7  69.8  69.9  70.0  70.1  70.2  70.3  70.4  70.6  70.7  70.8  70.9  71.0  71.1  71.2  71.3  71.5  71.6  71.7  71.8  71.9  72.0  72.2  72.3  72.4  72.5  72.6  72.7  72.8  73.0  73.1  73.2  73.3  73.5  73.6  73.7  73.8  74.0  74.1  74.2  74.3  74.5  74.6  74.7  74.8  74.9  75.1
190                           Samoa  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.4  25.40  25.4  25.4  25.5  25.5  25.6  25.7  25.70  25.8  25.9  25.9  26.0  26.1  26.1  26.2  26.3  26.4  26.4  26.5  26.6  26.6  26.7  26.8  26.8  26.9  26.90  27.0  27.1  27.2  27.2  27.3  27.4  27.4  27.5  27.6  27.6  27.70  27.8  27.8  27.9  28.0  28.0  28.1  28.2  28.2  28.3  28.4  28.40  28.5  28.6   1.13  28.7  28.8  28.8  28.9  29.0  29.1  29.1  29.2  29.3  29.3  29.4  29.4  29.5  29.60  29.60  29.7  31.2  32.7  34.2  35.7  37.3  38.8  40.3  41.9  43.4  45.0  46.5  48.1  49.7  51.3  52.8  54.4  55.0  55.5  56.1  56.6  57.2  58.3  59.0  59.6  60.2  60.7  61.1  61.3  61.4  57.2  61.3  61.3  61.8  62.0  62.2  62.4  62.6  63.0  63.2  63.3  63.6  64.1  64.4  64.7  65.0  65.2  65.4  65.5  65.7  65.8  66.0  66.2  66.4  66.6  66.8  66.9  66.9  67.2  67.4  67.5  67.7  67.8  68.0  68.2  68.3  68.5  68.6  68.8  68.9  69.0  69.0  69.2  69.3  69.5  67.5  69.6  69.7  69.6  69.9  70.0  70.1  70.2  70.3  70.4  70.5  70.5  70.7  70.8  71.0  71.1  71.2  71.3  71.4  71.6  71.7  71.8  71.9  72.1  72.2  72.3  72.4  72.6  72.7  72.8  72.9  73.1  73.2  73.3  73.4  73.6  73.7  73.8  74.0  74.1  74.2  74.3  74.5  74.6  74.7  74.8  75.0  75.1  75.2  75.4  75.5  75.6  75.8  75.9  76.0  76.2  76.3  76.4  76.6  76.7  76.8  77.0  77.1  77.2  77.4  77.5  77.6  77.8  77.9  78.0  78.2  78.3  78.4  78.6  78.7  78.8  79.0  79.1  79.2  79.4  79.5  79.6  79.8  79.9  80.0  80.1  80.3  80.4  80.5  80.6  80.7  80.8
